06:07:02.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:07:02.416 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
06:08:42.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:42.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:08:42.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:08:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:08:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:08:54.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:55.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:55.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:08:55.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:56.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:56.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:08:56.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:08:56.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:08:56.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:02.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:02.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:09:02.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:09:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:06.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:06.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:09:06.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:10.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:10.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:09:10.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:12.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:12.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:09:12.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:09:15.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:09:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:17.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:17.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:09:17.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:18.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:18.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:09:18.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:25.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:09:25.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:27.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:27.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:09:27.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:30.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:30.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:09:30.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:09:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:09:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:09:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:32.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:32.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:09:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:33.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:33.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:09:33.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:34.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:34.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:09:34.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:35.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:35.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:09:35.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:35.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.3333333333333333
06:09:35.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:09:35.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:41.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:41.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:09:41.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:42.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:42.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:09:42.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:09:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:45.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:45.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:09:45.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:46.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:46.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:09:46.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:47.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:47.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:09:47.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:47.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:47.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:09:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:48.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:48.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:09:48.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:49.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:49.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:09:49.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:09:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:09:50.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:52.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:52.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:09:52.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:09:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:09:53.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:55.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:55.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:09:55.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:09:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:09:56.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:56.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:56.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:09:56.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:57.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:09:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:09:58.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:59.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:59.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:09:59.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:09:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:09:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:10:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:10:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:05.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:05.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:10:05.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:10:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:06.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:10:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:08.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:08.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:10:08.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:10:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:10.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:10.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:10:10.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:10.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
06:10:10.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:10:10.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:11.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28691604: 1.0
