16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
16:46:46.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:46.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:46:46.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:46:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:46:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:46:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:46:51.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:46:54.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:54.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:46:54.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:46:55.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:55.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:46:55.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:46:59.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:46:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:46:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:01.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:01.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:47:01.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:47:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:05.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:47:05.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:07.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:47:07.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:47:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:10.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:10.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:47:10.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:13.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:13.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:47:13.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:17.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:17.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:47:17.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:47:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:22.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:22.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:47:22.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:25.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:25.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:47:25.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:27.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:27.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:47:27.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:29.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:29.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:47:29.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:31.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:31.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:47:31.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:47:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:33.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:33.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:47:33.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:40.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:40.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:47:40.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:47:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:44.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:44.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:47:44.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:51.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:51.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:47:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:47:54.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:47:54.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:47:54.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:00.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:00.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:48:00.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:01.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:01.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:48:01.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:02.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:02.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:48:02.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:03.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:03.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:48:03.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:48:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:48:09.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:10.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:10.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:48:10.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:48:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:15.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:15.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:48:15.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:48:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:20.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:20.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:48:20.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:48:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:48:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:29.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:29.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:48:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:30.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:30.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:48:30.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:31.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:48:31.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:33.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:33.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:48:33.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:35.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:35.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:48:35.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:37.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:48:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:38.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:48:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:40.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:40.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:48:40.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:42.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:48:42.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:44.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:44.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:48:44.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:48:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:49.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:49.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:48:49.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:48:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:48:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 3.333333333333333
16:48:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:48:53.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:48:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:48:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:55.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:48:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:48:55.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:57.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:48:57.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:48:57.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:48:59.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:48:59.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:48:59.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:49:01.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:49:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:49:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:49:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 2.0
16:49:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:49:12.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
