17:51:33.139 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:51:33.146 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
17:51:43.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:43.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:43.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:51:43.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:51:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:44.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:51:44.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:51:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:51:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:44.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:44.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:51:44.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:45.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:45.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:51:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:45.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:45.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:51:45.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:51:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:51:45.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:46.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:51:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:46.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:46.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:51:46.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:46.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:46.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:51:46.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:51:47.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:51:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:51:47.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:51:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:51:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:47.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:47.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:51:47.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:48.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:51:48.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:48.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:51:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:48.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:48.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:51:48.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:48.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:51:48.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:51:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:51:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:51:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:51:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:51:49.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:49.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:51:49.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:51:50.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:51:50.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:51:50.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:51:50.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:51:50.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:51:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:51:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:51:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:51:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:51:51.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:52.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:51:52.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:52.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:51:52.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:52.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:51:52.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:51:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:51:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:53.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:51:53.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:53.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:51:53.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:53.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:51:53.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:53.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:51:53.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:51:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:54.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:51:54.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:51:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:54.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:51:54.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:51:54.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:51:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:51:55.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:51:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:51:55.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:51:55.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:51:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:51:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:56.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:51:56.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:51:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:56.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
17:51:56.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:56.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:56.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:51:56.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
