05:13:00.170 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:13:00.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
05:15:23.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:23.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:15:23.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:24.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:24.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:15:24.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:25.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:25.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:15:25.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:26.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:26.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:15:26.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:28.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:28.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:15:28.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:29.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:29.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:15:29.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:31.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:15:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:32.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:32.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:15:32.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:35.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:35.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:15:35.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:36.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:15:36.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:37.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:37.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:15:37.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:43.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:15:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:15:43.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:45.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:15:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:46.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:46.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:15:46.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:15:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:50.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:50.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:15:50.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:15:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:53.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:53.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:15:53.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:57.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:15:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:01.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:01.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:16:01.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:02.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:02.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:16:02.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:03.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:03.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:16:03.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:10.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:10.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:16:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:16.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:16.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:16:16.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:23.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:23.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:16:23.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:23.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:23.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:16:23.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:16:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:16:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:16:25.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:16:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:27.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:27.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:16:27.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:28.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:16:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:31.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:31.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:16:31.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:32.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:32.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:16:32.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:33.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:33.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:16:33.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:16:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:39.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:16:39.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:16:40.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:16:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:44.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:44.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:16:44.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:44.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:44.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:16:44.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:16:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:51.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:51.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:16:51.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:52.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:16:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:57.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:16:57.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:16:57.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:00.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:17:00.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:17:00.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
