19:05:14.274 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:05:14.280 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
19:06:11.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:06:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:22.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:22.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:06:22.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:06:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:31.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:31.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:06:31.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:42.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:42.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:06:42.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:45.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:45.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:06:45.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:06:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:06:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:06:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:07:03.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:07:17.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:07:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:26.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:26.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:07:26.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:07:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:38.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:38.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:07:38.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:42.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:42.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:07:42.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:44.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:44.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:07:44.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:46.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:07:46.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:07:46.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:00.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:00.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:08:00.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:07.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:07.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:08:07.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:08:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:08:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:20.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:08:20.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:22.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:22.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:08:22.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:08:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:08:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:30.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:30.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:08:30.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:08:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:08:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:43.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:43.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:08:43.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:44.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:08:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:45.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:45.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:08:45.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:47.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:08:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:08:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:50.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:50.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:08:50.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:51.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:51.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:08:51.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:08:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:57.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:08:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:57.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:08:57.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:08:57.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:10.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:10.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:09:10.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:14.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:14.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:09:14.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:25.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:25.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:09:25.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:09:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:28.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:28.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:09:28.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:36.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:36.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:09:36.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:37.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:37.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:09:37.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:40.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:40.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:09:40.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:41.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:41.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:09:41.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:09:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:09:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:59.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:09:59.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:09:59.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:10:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:12.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:12.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:10:12.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:10:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:10:21.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:28.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:28.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:10:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:29.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:29.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:10:29.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:10:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:10:37.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:10:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:39.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:39.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:10:39.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:44.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:44.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:10:44.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:45.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:45.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:10:45.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:10:49.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:10:49.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:04.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:11:04.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:11:04.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:11:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:11:05.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:12.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:11:12.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:11:12.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
19:11:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:11:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:13.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
