05:48:50.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:50.218 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:49:54.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:00.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:50:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:04.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:04.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:50:04.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:50:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:17.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:17.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:50:17.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:50:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:50:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:31.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:50:31.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:35.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:35.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:50:35.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:38.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:50:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:50:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:50:47.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:56.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:56.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:50:56.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:58.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:50:58.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:50:58.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:51:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:07.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:07.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:51:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:09.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:09.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:51:09.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:12.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:51:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:14.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:14.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:51:14.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:16.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:16.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:51:16.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:51:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:18.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:51:18.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:20.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:20.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:51:20.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:22.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:22.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:51:22.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:23.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:23.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:51:23.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:24.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:24.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:51:24.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:25.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:51:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:28.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:51:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:30.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:30.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:51:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:37.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:37.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:51:37.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:39.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:39.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:51:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:40.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:51:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:41.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:41.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:51:41.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:51:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:51:53.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:54.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:54.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:51:54.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:51:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:51:56.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:51:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:51:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:52:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:09.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:09.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:52:09.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:10.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:52:10.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:12.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:12.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:52:12.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:14.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:52:14.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:16.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:16.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:52:16.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:52:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:17.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:17.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:52:17.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:18.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:18.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:52:18.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:52:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:24.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:24.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:52:24.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:28.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:28.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:52:28.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:30.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:30.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:52:30.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:52:33.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:35.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:35.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:52:35.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:41.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:52:41.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:52:47.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:57.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:57.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:52:57.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:59.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:52:59.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:52:59.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:00.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:53:00.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:00.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:53:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:04.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:53:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:04.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:04.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:53:04.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:05.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:05.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:53:05.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:06.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:06.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:53:06.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:53:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:08.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:08.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:53:08.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:11.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:11.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:53:11.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
05:53:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:53:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:53:14.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
