17:41:39.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:41:39.169 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
17:42:20.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:20.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:42:20.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:20.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:20.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:42:20.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:20.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:20.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:42:20.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:21.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:42:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:21.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:21.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:42:21.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:21.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:21.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:42:21.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:22.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:22.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:42:22.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:22.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:22.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:42:22.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:23.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:23.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:42:23.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:42:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:23.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:23.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:42:23.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:24.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:24.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:42:24.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:24.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:24.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:42:24.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:42:25.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:25.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:25.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:42:25.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:42:25.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:26.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:26.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:42:26.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:26.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:26.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:42:26.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:42:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:27.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:27.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:42:27.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:27.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:27.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:42:27.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:42:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:28.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:28.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:42:28.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:42:28.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:28.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:28.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:42:28.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:29.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:42:29.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:29.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:42:29.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:29.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:29.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:42:29.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:42:29.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:30.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:42:30.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:30.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:30.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:42:30.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:42:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:30.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:30.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:42:30.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:31.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:31.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:42:31.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:31.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:31.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:42:31.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:31.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:31.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:42:31.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:31.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:31.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:42:31.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:32.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:32.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:42:32.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:32.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:32.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:42:32.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:32.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:42:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:42:33.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:33.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:42:33.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:33.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:42:33.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:42:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:34.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:34.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:42:34.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:34.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:42:34.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:34.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:34.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:42:34.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:35.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:42:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:35.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:35.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:42:35.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:35.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:35.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:42:35.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:35.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:35.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:42:35.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:42:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:36.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:36.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:42:36.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:42:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:36.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:36.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:42:36.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:37.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:37.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:42:37.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
17:42:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
17:42:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:42:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
