16:26:07.234 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:26:07.239 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
16:27:01.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:27:01.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:05.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:05.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:27:05.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:12.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:27:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:15.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:27:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:19.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:19.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:27:19.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:24.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:24.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:27:24.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:27:26.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:29.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:29.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:27:29.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:33.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:33.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:27:33.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:27:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:36.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:36.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:27:36.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:27:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:39.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:39.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:27:39.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:39.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:39.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:27:39.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:27:44.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:51.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:27:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:52.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:52.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:27:52.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:53.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:53.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:27:53.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:54.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:54.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:27:54.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:55.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:27:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:56.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:56.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:27:56.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:58.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:58.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:27:58.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:59.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:27:59.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:27:59.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:00.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:00.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:28:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:06.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:06.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:28:06.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:28:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:08.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:08.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:28:08.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:08.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:08.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:28:08.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:09.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:09.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:28:09.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:28:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:11.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:11.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:28:11.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:12.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:12.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:28:12.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:28:13.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:28:14.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:16.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:16.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:28:16.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:17.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:28:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:19.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:19.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:28:19.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:28:20.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:21.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:21.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:28:21.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:23.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:28:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:28:24.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:26.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:26.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:28:26.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:27.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:28:27.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:28.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:28.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:28:28.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:29.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:28:29.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:28:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:35.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:28:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:35.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:35.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:28:35.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:28:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:37.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:37.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:28:37.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:39.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:28:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:28:39.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:41.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:41.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:28:41.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:42.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:42.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:28:42.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:42.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:28:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:44.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:44.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:28:44.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:28:45.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:28:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:52.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:52.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:28:52.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:52.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:28:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:28:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:28:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:55.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:28:55.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:55.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:55.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:28:55.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:28:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:28:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:58.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:58.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:28:58.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:28:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:28:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
