19:49:25.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:49:25.691 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:49:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:49:37.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:49:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:49:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:49:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:49:37.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:49:37.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:37.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:37.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:49:37.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:49:38.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:49:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:49:38.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:49:38.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:49:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:38.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:49:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:49:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:49:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:49:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:49:39.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:49:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:49:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:49:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:49:40.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:49:40.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:49:40.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:49:40.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:49:40.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:49:40.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:49:40.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:49:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:40.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:40.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:49:40.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:49:41.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:49:41.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:49:41.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:49:41.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:49:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:49:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:49:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:49:42.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:42.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:42.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:49:42.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:42.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:42.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:49:42.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:49:42.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
