04:49:15.798 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:49:15.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
04:51:15.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:15.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:51:15.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:21.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:21.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:51:21.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:21.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:21.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:51:21.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:27.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:27.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:51:27.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:28.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:28.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:51:28.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:51:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:34.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:34.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:51:34.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:40.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:40.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:51:40.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:42.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:42.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:51:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:51:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:43.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:43.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:51:43.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:51:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:47.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:47.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:51:47.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:51:49.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:50.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:50.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:51:50.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:50.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:50.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:51:50.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:51:54.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:56.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:56.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:51:56.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:51:59.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:51:59.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:51:59.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:05.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:05.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:52:05.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:07.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:07.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:52:07.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:52:07.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:10.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:10.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:52:10.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:11.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:11.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:52:11.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:52:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:18.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:52:18.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:52:18.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:52:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:23.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:23.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:52:23.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:52:26.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:26.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:26.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:52:26.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:38.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:38.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:52:38.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:52:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:52:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:52:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:52:45.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:46.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:46.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:52:46.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:52:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:49.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:49.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:52:49.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:50.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:52:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:52.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:52.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:52:52.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:54.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:54.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:52:54.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:57.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:57.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:52:57.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:58.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:52:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:52:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:52:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:52:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:53:00.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:01.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:01.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:53:01.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:08.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:53:08.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:09.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:09.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:53:09.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:53:14.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:53:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
04:53:17.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:17.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:53:17.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:53:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:18.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:53:18.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:53:19.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:19.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:53:19.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:53:21.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
04:53:21.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:53:21.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
04:53:22.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
