16:18:19.322 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:18:19.327 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
16:18:54.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:54.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:18:54.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:54.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:54.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:18:54.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:54.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:54.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:18:54.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:55.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:55.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:18:55.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:55.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:55.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:18:55.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:55.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:55.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:18:55.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:56.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:56.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:18:56.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:56.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:56.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:18:56.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:57.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:57.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:18:57.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:57.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:57.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:18:57.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:58.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:58.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:18:58.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:58.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:58.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:18:58.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:58.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:18:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:59.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:59.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:18:59.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:18:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:18:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:18:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:00.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:00.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:19:00.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:19:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:00.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:00.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:19:00.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:19:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:01.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:01.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:19:01.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:19:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:02.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:19:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:02.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:02.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:19:02.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:03.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:03.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:19:03.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:03.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:19:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:19:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:19:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:04.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:19:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:19:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:05.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:05.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:19:05.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:05.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:05.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:19:05.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:19:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:19:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:19:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:06.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:06.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:19:06.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:06.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:06.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:19:06.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:19:06.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:07.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:07.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:19:07.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:19:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:08.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:19:08.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:08.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:08.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:19:08.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:19:08.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:08.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:08.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:19:08.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:09.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:19:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:09.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:09.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:19:09.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:19:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:09.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:09.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:19:09.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:19:10.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:19:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:19:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:19:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:19:10.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:10.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:19:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:11.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:11.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:19:11.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:11.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:19:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:11.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:11.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:19:11.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:19:11.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:19:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:19:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:12.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:12.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:19:12.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
16:19:13.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
16:19:13.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:19:13.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
