18:18:29.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:18:29.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:18:49.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.DelegatingTransportChannel
18:18:49.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper
18:18:49.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.nodes.TransportNodesAction$NodeTransportHandler
18:18:49.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.nodes.TransportNodesAction$NodeTransportHandler
18:18:49.636 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.nodes.TransportNodesAction$NodeTransportHandler, method messageReceived, and line number 266.
18:18:49.640 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 16 is an irrelevant frame. We do not count it in the InterProcedural graph
18:18:49.640 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
18:18:49.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TcpTransport$RequestHandler
18:18:49.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
18:18:49.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
18:18:49.904 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
18:18:57.897 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:18:57.983 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:18:59.824 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 13: 
18:18:59.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:19:01.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:02.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:19:02.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:19:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:03.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:03.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:19:03.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:03.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:03.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:19:03.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:04.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:04.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:19:04.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:04.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:04.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:19:04.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:04.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:04.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:19:04.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:05.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:05.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:19:05.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:05.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:05.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:19:05.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:05.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:05.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:19:05.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:05.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:19:05.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:06.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:19:06.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:19:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:06.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:06.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:19:06.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:07.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:07.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:19:07.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:07.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:07.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:19:07.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:07.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:07.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:19:07.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:07.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:07.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:19:07.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:19:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:19:08.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:08.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:08.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:19:08.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:19:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:09.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:09.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:19:09.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:09.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:09.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:19:09.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:19:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:09.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:19:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:10.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:19:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:10.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:10.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:19:10.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:19:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:19:10.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:11.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:11.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:19:11.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:11.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:11.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:19:11.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:19:11.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:19:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:11.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:11.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:19:11.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:12.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:12.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:19:12.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:19:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:12.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:12.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:19:12.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:12.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:12.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:19:12.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:13.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:19:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:19:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:13.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:13.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:19:13.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:13.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:13.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:19:13.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:19:14.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:19:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:14.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:14.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:19:14.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:14.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:14.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:19:14.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:15.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:15.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:19:15.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:15.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:15.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:19:15.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:19:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:15.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:15.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:19:15.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:16.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:16.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:19:16.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:16.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:16.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:19:16.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:19:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:19:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:17.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:17.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:19:17.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:17.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:17.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:19:17.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:17.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:17.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:19:17.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:17.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:17.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:19:17.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:17.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:17.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:19:17.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:19:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:18.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:18.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:19:18.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:18.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:19:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:19:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:19:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
