05:19:44.366 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:19:44.372 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.DelegatingTransportChannel.sendResponse(DelegatingTransportChannel:58)
05:20:41.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:20:41.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:20:41.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:20:47.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:20:47.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:49.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:20:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:20:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:20:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:20:50.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:59.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:20:59.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:20:59.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:21:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:21:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:07.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:07.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:21:07.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:21:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:09.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:09.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:21:09.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:10.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:21:10.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:16.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:21:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:19.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:21:19.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:25.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:25.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:21:25.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:26.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:26.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:21:26.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:27.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:21:27.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:21:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:29.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:29.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:21:29.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:30.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:30.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:21:30.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:32.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:32.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:21:32.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:33.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:33.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:21:33.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:34.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:34.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:21:34.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:21:36.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:36.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:36.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:21:36.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:21:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:38.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:38.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:21:38.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:42.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:21:42.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:48.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:48.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:21:48.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:48.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:48.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:21:48.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:21:51.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:21:51.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:21:51.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:22:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:22:02.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:03.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:03.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:22:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:04.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:04.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:22:04.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:22:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:22:05.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:09.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:09.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:22:09.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:10.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:22:10.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:10.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:10.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:22:10.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:11.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:11.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:22:11.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:22:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:13.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:13.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:22:13.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:22:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:18.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:22:18.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:18.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:22:18.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:22:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:22:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:23.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:22:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:23.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:23.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:22:23.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:24.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:24.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:22:24.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:22:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:26.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:26.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:22:26.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:26.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:26.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:22:26.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:26.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:26.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:22:26.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:22:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:28.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:28.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:22:28.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:29.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:29.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:22:29.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:30.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:30.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:22:30.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:31.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:31.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:22:31.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:22:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:34.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:34.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:22:34.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:35.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:35.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:22:35.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:35.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:35.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:22:35.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:22:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
05:22:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:22:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:38.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@14a9231c: 10.5
