18:24:45.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:24:45.858 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:25:15.673 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:25:15.694 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:25:17.375 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 7: 
18:25:17.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:25:21.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:25:21.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:25:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:25:23.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:25:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:25:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:24.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:25:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:24.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:24.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:25:24.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:25:25.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:25:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:26.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:26.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:25:26.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:26.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:26.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:25:26.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:27.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:27.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:25:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:25:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:25:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:28.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:28.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:25:28.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:29.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:29.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:25:29.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:29.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:29.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:25:29.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:30.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:30.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:25:30.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:30.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:30.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:25:30.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:30.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:30.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:25:30.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:30.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:30.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:25:30.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:31.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:25:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:25:31.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:31.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:31.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:25:31.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:32.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:25:32.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:32.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:32.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:25:32.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:32.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:32.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:25:32.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:33.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:33.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:25:33.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:33.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:25:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:33.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:33.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:25:33.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:25:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:34.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:34.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:25:34.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:34.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:34.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:25:34.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:25:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:34.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:34.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:25:34.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:25:35.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:35.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:35.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:25:35.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:35.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:35.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:25:35.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:25:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:35.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:35.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:25:35.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:36.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:36.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:25:36.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:25:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:36.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:36.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:25:36.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:36.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:36.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:25:36.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:25:37.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:25:37.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:37.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:37.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:25:37.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:38.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:38.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:25:38.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:25:38.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:25:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:38.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:38.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:25:38.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:39.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:39.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:25:39.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:25:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:39.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:39.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:25:39.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:39.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:39.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:25:39.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:25:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:25:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:40.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:40.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:25:40.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:40.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:40.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:25:40.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:41.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:41.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:25:41.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:41.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:41.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:25:41.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:41.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:25:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:25:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:42.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:42.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:25:42.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
18:25:42.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1b4aaf91: 14.5
18:25:42.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:25:42.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/7
