19:04:55.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:04:55.822 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
19:09:11.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:15.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:09:15.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:09:15.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:09:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:09:23.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:25.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:09:25.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:09:25.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:32.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:09:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:09:32.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:09:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:09:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:09:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:09:48.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:53.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:09:53.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:09:53.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:03.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:03.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:10:03.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:07.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:07.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:10:07.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:09.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:09.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:10:09.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:10:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:12.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:10:12.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:10:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:18.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:18.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:10:18.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:20.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:20.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:10:20.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:22.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:22.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:10:22.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:23.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:23.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:10:23.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:10:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:25.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:25.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:10:25.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:31.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:31.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:10:31.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:10:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:33.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:10:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:10:35.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:36.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:36.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:10:36.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:42.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:42.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:10:42.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:10:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:44.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:44.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:10:44.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:10:45.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:46.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:46.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:10:46.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:10:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:54.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:54.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:10:54.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:55.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:10:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:10:56.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:10:57.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:10:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:10:57.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:11:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:11:13.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:11:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:11:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:24.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:24.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:11:24.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:11:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:11:29.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:38.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:38.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:11:38.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:47.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:47.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:11:47.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:47.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:11:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
19:11:48.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.333333333333333
19:11:48.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:11:48.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
