05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
05:51:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:51:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:49.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:51:49.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:53.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:51:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:51:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:52:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:52:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:52:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:07.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:07.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:52:07.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:08.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:08.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:52:08.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:52:09.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:09.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:52:09.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:11.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:11.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:52:11.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:52:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:13.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:13.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:52:13.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:52:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:52:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:16.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:16.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:52:16.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:16.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:16.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:52:16.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:17.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:17.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:52:17.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:18.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:18.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:52:18.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:18.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:52:18.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:27.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:27.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:52:27.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:52:29.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:29.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:29.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:52:29.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:39.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:39.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:52:39.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:39.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:39.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:52:39.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:52:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:41.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:41.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:52:41.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
05:52:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:52:49.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:52:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:50.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:50.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:52:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:52:52.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:53.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:52:53.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:53.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:53.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:52:53.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:52:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:52:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:56.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:52:56.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:52:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:52:59.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
05:52:59.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:52:59.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:53:00.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
