15:38:24.077 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:38:24.082 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
15:39:38.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:40.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:40.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:39:40.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:43.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:39:43.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:45.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:45.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:39:45.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:39:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:47.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:39:47.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:50.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:39:50.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:52.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:52.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:39:52.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:39:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:58.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:58.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:39:58.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:39:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:39:59.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:00.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:00.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:40:00.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:01.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:40:01.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:03.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:03.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:40:03.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:04.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:40:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:40:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:40:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:40:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:19.051 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:40:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:40:19.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:26.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:26.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:40:26.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:40:27.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:28.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:28.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:40:28.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:40:28.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:30.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:30.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:40:30.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:40:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:33.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:33.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:40:33.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:34.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:40:34.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:36.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:36.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:40:36.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:40:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:40:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:39.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:40:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:40.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:40.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:40:40.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:42.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:42.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:40:42.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:48.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:48.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:40:48.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:50.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:50.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:40:50.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:40:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:40:53.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:53.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:53.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:40:53.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:54.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:54.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:40:54.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:56.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:40:56.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:57.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:57.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:40:57.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:40:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:58.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:58.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:40:58.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:40:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:40:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:01.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:41:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:07.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:07.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:41:07.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:09.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:09.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:41:09.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:09.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:09.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:41:09.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:41:10.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:11.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:11.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:41:11.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:41:13.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:14.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:41:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:14.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:41:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:41:16.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:17.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:17.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:41:17.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:41:18.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:18.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:18.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:41:18.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:19.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:41:19.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:19.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:41:19.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:21.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:21.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:41:21.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:22.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:22.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:41:22.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:23.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:23.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:41:23.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:24.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:41:24.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:41:24.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
