04:16:45.755 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:16:45.760 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
04:18:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:18:13.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:25.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:25.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:18:25.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:18:28.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:33.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:33.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:18:33.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:36.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:36.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:18:36.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:39.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:39.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:18:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:40.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:40.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:18:40.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:43.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:43.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:18:43.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:44.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:44.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:18:44.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:47.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:47.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:18:47.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:51.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:51.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:18:51.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:53.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:53.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:18:53.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:18:55.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:18:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:18:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:18:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:02.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:02.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:19:02.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:02.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:02.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:19:02.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:03.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:03.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:19:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:13.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:19:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:24.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:24.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:19:24.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:26.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:26.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:19:26.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:33.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:19:33.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:43.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:19:43.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:44.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:19:44.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:50.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:19:50.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:19:51.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:52.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:19:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:54.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:54.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:19:54.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:57.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:57.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:19:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:58.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:19:58.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:19:58.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:20:06.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:20:08.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:10.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:10.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:20:10.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:12.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:12.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:20:12.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:15.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:15.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:20:15.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.3333333333333333
04:20:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:20:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:23.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:23.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:20:23.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:24.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:24.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:20:24.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:20:34.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:39.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:39.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:20:39.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:40.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:40.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:20:40.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:41.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:41.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:20:41.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:20:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:20:42.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:43.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:43.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:20:43.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:48.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:20:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:50.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:50.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:20:50.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:51.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:51.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:20:51.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:51.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:51.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:20:51.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:54.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:54.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:20:54.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:54.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:54.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:20:54.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:20:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:55.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:55.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:20:55.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:20:56.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:20:56.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:20:56.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:00.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:21:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:01.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:01.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:21:01.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:21:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:02.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:02.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:21:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:03.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:03.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:21:03.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:07.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
04:21:07.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:21:07.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:21:10.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1483faaa: 1.0
