16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
16:58:12.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:12.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:58:12.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:58:13.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:58:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:58:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:19.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:19.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:58:19.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:24.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:24.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:58:24.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:32.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:32.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:58:32.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:33.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:58:33.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:58:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:37.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:58:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:43.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:58:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:58:44.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:45.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:45.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:58:45.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:47.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:47.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:58:47.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:53.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:53.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:58:53.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:59.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:59.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:58:59.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:00.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:00.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:59:00.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:08.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:08.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:59:08.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:12.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:59:12.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:59:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:15.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:15.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:59:15.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:16.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:16.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:59:16.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:18.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:18.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:59:18.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:19.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:19.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:59:19.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:20.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:59:20.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:59:26.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:59:28.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:30.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:30.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:59:30.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:31.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:59:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:59:38.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:46.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:59:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:59:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:48.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:48.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:59:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:49.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:49.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:59:49.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:59:50.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:54.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:59:54.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:55.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:59:55.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:59:55.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:00.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:00:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:01.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:01.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:00:01.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:00:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:07.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:00:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:20.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:20.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:00:20.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:20.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:20.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:00:20.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:23.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:00:23.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:00:23.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:25.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:25.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:00:25.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:00:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:27.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:00:27.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:00:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:35.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:35.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:00:35.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
17:00:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:00:35.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:37.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:37.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:00:37.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:40.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:00:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:43.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:43.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:00:43.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:00:43.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.6666666666666665
17:00:43.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
