01:11:16.281 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:11:16.291 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:15:26.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:27.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:27.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:15:27.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:27.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:15:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:31.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:31.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:15:31.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:33.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:33.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:15:33.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:34.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:34.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:15:34.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:35.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:15:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:37.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:37.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:15:37.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:40.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:40.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:15:40.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:42.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:42.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:15:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:43.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:43.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:15:43.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:45.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:45.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:15:45.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:45.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:45.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:15:45.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:46.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:46.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:15:46.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:46.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:46.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:15:46.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:49.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:15:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:51.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:51.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:15:51.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:52.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:15:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:53.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:53.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:15:53.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:54.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:54.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:15:54.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:55.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:55.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:15:55.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:57.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:57.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:15:57.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:57.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:15:57.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:15:57.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:00.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:00.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:16:00.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:01.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:16:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:03.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:03.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:16:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:04.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:16:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:07.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:07.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:16:07.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:08.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:16:08.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:10.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:10.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:16:10.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:11.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:16:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:15.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:16:15.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
