06:26:26.574 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
06:26:26.588 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
06:29:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:29:44.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:47.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:47.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:29:47.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:48.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:48.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:29:48.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:48.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:48.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:29:48.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:50.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:50.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:29:50.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:29:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:55.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:29:55.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:29:55.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:02.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:30:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:30:03.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:05.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:05.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:30:05.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:05.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:30:05.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:30:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:08.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:08.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:30:08.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:30:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:30:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:14.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:14.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:30:14.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:19.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:19.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:30:19.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:30:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:30:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:26.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:26.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:30:26.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:27.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:30:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:29.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:29.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:30:29.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:31.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:31.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:30:31.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:32.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:32.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:30:32.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:34.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:30:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:36.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:36.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:30:36.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:30:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:39.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:39.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:30:39.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:39.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:39.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:30:39.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:41.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:41.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:30:41.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:43.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:43.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:30:43.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:30:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:30:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:47.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:47.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:30:47.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:48.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:48.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:30:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:57.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:30:57.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:30:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:30:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:30:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:02.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:02.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:31:02.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:11.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:11.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:31:11.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:31:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:17.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:17.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:31:17.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:31:18.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:19.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:19.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:31:19.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:21.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:21.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:31:21.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:23.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:23.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:31:23.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:23.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:31:23.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:31:26.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:27.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:27.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:31:27.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:29.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:31:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:32.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:32.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:31:32.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:31:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:33.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:33.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:31:33.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:31:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:31:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:31:35.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
