05:07:35.582 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:07:35.589 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:11:51.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:51.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:11:51.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:52.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:52.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:11:52.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:59.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:11:59.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:17.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:17.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:12:17.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:21.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:21.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:12:21.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:25.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:25.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:12:25.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:29.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:29.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:12:29.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:34.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:34.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:12:34.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:46.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:12:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:50.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:50.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:12:50.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:51.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:51.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:12:51.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:51.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:12:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:12:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:07.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:13:07.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:11.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:11.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:13:11.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:19.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:13:19.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:25.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:25.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:13:25.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:28.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:13:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:31.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:13:31.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:38.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:38.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:13:38.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:44.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:13:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:48.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:48.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:13:48.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:50.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:50.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:13:50.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:51.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:13:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:52.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:52.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:13:52.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:55.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:13:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:13:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:00.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:14:00.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:07.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:07.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:14:07.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:08.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:08.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:14:08.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:13.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:14:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:15.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:14:15.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:17.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:17.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:14:17.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:18.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:14:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:23.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:23.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:14:23.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:25.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:25.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:14:25.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:27.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:27.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:14:27.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:31.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:31.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:14:31.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:32.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:14:32.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:33.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:33.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:14:33.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:41.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:14:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:47.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:47.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:14:47.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:48.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:14:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:05.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:15:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:07.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:07.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:15:07.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:10.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:15:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:16.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:16.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:15:16.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:19.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:15:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:19.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:19.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:15:19.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:21.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:21.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:15:21.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:31.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:31.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:15:31.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:42.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:42.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:15:42.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:42.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:15:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:43.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:43.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:15:43.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:53.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:53.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:15:53.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:54.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:54.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:15:54.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:56.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:15:56.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:15:56.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
