04:10:03.066 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:10:03.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:13:28.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:13:31.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:13:31.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:13:31.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:13:36.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:13:36.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:13:36.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:13:45.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:13:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:13:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:13:52.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:13:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:13:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:13:55.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:13:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:13:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:01.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:14:01.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:14:01.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:03.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:14:03.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:14:03.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:04.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:14:04.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:14:04.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:05.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:14:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:14:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:11.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
04:14:11.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:14:11.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:14.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:14.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:14:14.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:22.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:22.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:14:22.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:33.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:33.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:14:33.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:42.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:42.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:14:42.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:46.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:46.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:14:46.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:50.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:50.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:14:50.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:52.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:14:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:54.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:14:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:57.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:14:57.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:14:59.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:14:59.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:14:59.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:02.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:15:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:04.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:04.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:15:04.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:05.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:15:05.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:06.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:15:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:08.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:15:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:11.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:15:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:12.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:15:12.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:20.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:15:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:23.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:23.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:15:23.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:25.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:25.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:15:25.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:35.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:35.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:15:35.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:36.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:15:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:38.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:38.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:15:38.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:39.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:39.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:15:39.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:40.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:15:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:41.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:15:41.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:43.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:43.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:15:43.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:44.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:44.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:15:44.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:45.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:45.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:15:45.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:15:47.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:15:47.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:15:47.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:01.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:01.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:16:01.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:01.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:01.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:16:01.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:05.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:05.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:16:05.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:06.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:16:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:11.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:11.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:16:11.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:14.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:14.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:16:14.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:21.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:21.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:16:21.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:22.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:22.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:16:22.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:23.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:23.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:16:23.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:25.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:25.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:16:25.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:26.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:26.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:16:26.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:27.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:16:27.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:16:27.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:41.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:41.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:16:41.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:42.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:16:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:44.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:44.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:16:44.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:45.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:16:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:53.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:53.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:16:53.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:53.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:16:53.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:16:55.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:16:55.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:16:55.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:01.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:17:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:17:03.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:17:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
