01:20:00.427 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:20:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:16.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:16.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:20:16.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:16.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:20:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:17.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:20:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:17.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:17.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:20:17.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:18.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:18.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:20:18.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:18.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:18.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:20:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:18.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:18.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:20:18.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:19.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:19.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:20:19.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:19.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:19.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:20:19.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:20.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:20.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:20:20.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:20.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:20.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:20:20.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:20.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:20:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:20:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:21.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:21.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:20:21.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:21.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:21.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:20:21.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:21.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:20:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:22.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:22.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:20:22.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:22.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:22.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:20:22.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:22.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:22.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:20:22.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:22.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:20:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:23.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:23.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:20:23.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:23.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:23.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:20:23.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:23.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:23.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:20:23.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:23.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:20:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:24.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:20:24.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:20:24.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:24.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
01:20:24.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:20:24.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
01:20:24.627 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
01:20:24.725 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
01:20:26.809 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
01:20:28.984 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-8
01:20:29.009 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
