20:25:02.688 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:25:25.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:25.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:25:25.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:26.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:25:26.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:26.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:25:26.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:25:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:26.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:26.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:25:26.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:27.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:25:27.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:27.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:25:27.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:27.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:25:27.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
20:25:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:25:27.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
20:25:27.862 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
20:25:27.990 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
20:25:29.447 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
20:25:31.822 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-30
20:25:31.840 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
