06:38:41.100 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
06:38:41.113 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
06:41:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:41:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:40.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:41:40.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:41:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:44.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:41:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:44.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:44.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:41:44.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:46.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:46.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:41:46.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:48.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:48.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:41:48.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:49.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:49.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:41:49.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:41:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:41:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:41:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:00.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:00.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:42:00.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:42:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:07.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:07.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:42:07.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:08.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:08.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:42:08.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:12.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:12.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:42:12.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:42:13.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:14.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:14.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:42:14.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:42:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:42:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:18.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:42:18.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:19.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:42:19.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:20.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:20.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:42:20.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:22.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:22.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:42:22.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:23.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:23.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:42:23.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:42:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:25.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:25.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:42:25.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:25.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:25.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:42:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:42:26.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:42:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:42:27.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:28.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:28.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:42:28.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:29.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:29.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:42:29.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:42:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:42:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:32.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:32.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:42:32.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:42:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:42:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:38.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:38.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:42:38.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:40.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:42:40.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:42:40.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:42:42.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
